Key,Frequency
2989,2
2990,1
2991,1
2992,0
2993,0
2994,2
2995,0
2996,0
2997,1
2998,2
2999,1
3000,3
3001,0
3002,0
3003,2
3004,0
3005,0
3006,1
3007,1
3008,3
3009,0
3010,1
3011,1
3012,0
3013,0
3014,0
3015,1
3016,3
3017,0
3018,1
3019,0
3020,0
3021,2
3022,1
3023,0
3024,2
3025,1
3026,2
3027,0
3028,3
3029,0
3030,1
3031,0
3032,3
3033,2
3034,0
3035,3
3036,0
3037,2
3038,2
3039,2
3040,1
3041,2
3042,0
3043,2
3044,0
3045,3
3046,0
3047,1
3048,0
3049,3
3050,0
3051,0
3052,2
3053,1
3054,0
3055,0
3056,2
3057,1
3058,0
3059,1
3060,0
3061,1
3062,0
3063,1
3064,3
3065,1
3066,1
3067,1
3068,0
3069,0
3070,1
3071,0
3072,0
3073,0
3074,3
3075,0
3076,2
3077,1
3078,0
3079,2
3080,1
3081,0
3082,1
3083,1
3084,0
3085,2
3086,0
3087,1
3088,1
3089,0
3090,0
3091,1
3092,1
3093,3
3094,2
3095,2
3096,1
3097,1
3098,0
3099,0
3100,1
3101,2
3102,0
3103,0
3104,0
3105,1
3106,3
3107,2
3108,2
3109,2
3110,1
3111,0
3112,0
3113,4
3114,0
3115,2
3116,1
3117,0
3118,3
3119,1
3120,2
3121,1
3122,3
3123,0
3124,1
3125,3
3126,1
3127,1
3128,0
3129,1
3130,2
3131,0
3132,1
3133,0
3134,0
3135,0
3136,2
3137,2
3138,0
3139,2
3140,0
3141,1
3142,1
3143,1
3144,2
3145,0
3146,2
3147,1
3148,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,0
3155,0
3156,2
3157,2
3158,1
3159,0
3160,1
3161,2
3162,4
3163,0
3164,1
3165,2
3166,0
3167,0
3168,0
3169,0
3170,2
3171,0
3172,0
3173,3
3174,0
3175,3
3176,1
3177,1
3178,2
3179,1
3180,1
3181,1
3182,2
3183,0
3184,3
3185,2
3186,6
3187,0
3188,0
3189,3
3190,3
3191,1
3192,0
3193,1
3194,0
3195,0
3196,4
3197,0
3198,0
3199,0
3200,2
3201,1
3202,1
3203,1
3204,0
3205,0
3206,2
3207,1
3208,0
3209,2
3210,1
3211,2
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,3
3220,2
3221,1
3222,1
3223,0
3224,0
3225,1
3226,1
3227,2
3228,3
3229,2
3230,3
3231,0
3232,3
3233,0
3234,1
3235,0
3236,2
3237,0
3238,1
3239,1
3240,2
3241,0
3242,1
3243,2
3244,0
3245,2
3246,2
3247,3
3248,2
3249,1
3250,0
3251,0
3252,1
3253,1
3254,2
3255,0
3256,1
3257,2
3258,2
3259,0
3260,0
3261,0
3262,1
3263,1
3264,1
3265,0
3266,1
3267,1
3268,1
3269,1
3270,0
3271,1
3272,0
3273,1
3274,1
3275,0
3276,0
3277,1
3278,1
3279,0
3280,1
3281,1
3282,0
3283,0
3284,0
3285,1
3286,0
3287,2
3288,0
3289,3
3290,0
3291,0
3292,0
3293,0
3294,1
3295,1
3296,0
3297,2
3298,0
3299,1
3300,1
3301,2
3302,1
3303,1
3304,1
3305,0
3306,1
3307,2
3308,3
3309,2
3310,0
3311,0
3312,1
3313,1
3314,1
3315,0
3316,2
3317,0
3318,1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,1
3325,1
3326,1
3327,1
3328,0
3329,1
3330,0
3331,2
3332,0
3333,0
3334,1
3335,2
3336,0
3337,1
3338,1
3339,1
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,2
3348,1
3349,1
3350,2
3351,0
3352,0
3353,1
3354,0
3355,0
3356,0
3357,0
3358,1
3359,1
3360,3
3361,1
3362,2
3363,1
3364,0
3365,0
3366,0
3367,0
3368,1
3369,2
3370,0
3371,2
3372,2
3373,0
3374,4
3375,0
3376,0
3377,0
3378,4
3379,1
3380,0
3381,2
3382,0
3383,1
3384,1
3385,2
3386,0
3387,0
3388,1
3389,1
3390,3
3391,2
3392,1
3393,1
3394,1
3395,3
3396,3
3397,2
3398,1
3399,2
3400,2
3401,3
3402,1
3403,1
3404,2
3405,0
3406,3
3407,0
3408,2
3409,3
3410,0
3411,0
3412,2
3413,1
3414,1
3415,0
3416,1
3417,2
3418,2
3419,2
3420,2
3421,2
3422,2
3423,0
3424,2
3425,3
3426,2
3427,1
3428,2
3429,0
3430,1
3431,2
3432,0
3433,3
3434,0
3435,5
3436,0
3437,4
3438,4
3439,2
3440,0
3441,2
3442,3
3443,1
3444,4
3445,3
3446,1
3447,0
3448,2
3449,1
3450,1
3451,1
3452,0
3453,0
3454,0
3455,1
3456,1
3457,0
3458,2
3459,2
3460,1
3461,1
3462,0
3463,0
3464,0
3465,3
3466,0
3467,1
3468,1
3469,1
3470,0
3471,1
3472,1
3473,0
3474,1
3475,1
3476,0
3477,1
3478,0
3479,0
3480,0
3481,0
3482,1
3483,0
3484,0
3485,1
3486,1
3487,0
3488,0
3489,3
3490,0
3491,2
3492,0
3493,0
3494,0
3495,1
3496,1
3497,1
3498,0
3499,0
3500,4
3501,1
3502,1
3503,2
3504,0
3505,2
3506,3
3507,2
3508,2
3509,1
3510,0
3511,3
3512,1
3513,3
3514,1
3515,0
3516,1
3517,1
3518,1
3519,0
3520,2
3521,3
3522,0
3523,0
3524,3
3525,1
3526,1
3527,1
3528,2
3529,1
3530,0
3531,0
3532,0
3533,0
3534,1
3535,1
3536,1
3537,1
3538,1
3539,0
3540,3
3541,2
3542,0
3543,0
3544,1
3545,1
3546,2
3547,1
3548,0
3549,1
3550,1
3551,0
3552,2
3553,2
3554,2
3555,1
3556,2
3557,1
3558,1
3559,0
3560,1
3561,2
3562,0
3563,0
3564,0
3565,2
3566,1
3567,0
3568,1
3569,3
3570,1
3571,0
3572,1
3573,0
3574,0
3575,3
3576,1
3577,0
3578,0
3579,1
3580,1
3581,0
3582,1
3583,1
3584,1
3585,2
3586,1
3587,0
3588,3
3589,1
3590,1
3591,1
3592,1
3593,0
3594,0
3595,1
3596,0
3597,0
3598,0
3599,2
3600,0
3601,3
3602,0
3603,2
3604,1
3605,1
3606,1
3607,2
3608,2
3609,0
3610,3
3611,2
3612,1
3613,1
3614,0
3615,2
3616,0
3617,1
3618,0
3619,3
3620,2
3621,1
3622,0
3623,1
3624,2
3625,0
3626,0
3627,0
3628,1
3629,0
3630,0
3631,2
3632,2
3633,1
3634,1
3635,0
3636,1
3637,0
3638,0
3639,0
3640,0
3641,4
3642,1
3643,3
3644,0
3645,0
3646,0
3647,1
3648,1
3649,0
3650,0
3651,0
3652,0
3653,1
3654,3
3655,1
3656,2
3657,0
3658,0
3659,3
3660,0
3661,0
3662,2
3663,0
3664,2
3665,0
3666,2
3667,0
3668,1
3669,2
3670,2
3671,0
3672,3
3673,1
3674,0
3675,0
3676,4
3677,1
3678,2
3679,0
3680,2
3681,3
3682,0
3683,0
3684,3
3685,0
3686,2
3687,4
3688,2
3689,3
3690,4
3691,3
3692,0
3693,2
3694,0
3695,0
3696,1
3697,0
3698,2
3699,2
3700,0
3701,0
3702,0
3703,1
3704,0
3705,1
3706,1
3707,2
3708,0
3709,0
3710,1
3711,0
3712,0
3713,0
3714,2
3715,1
3716,1
3717,1
3718,1
3719,0
3720,2
3721,2
3722,1
3723,1
3724,2
3725,2
3726,2
3727,3
3728,2
3729,0
3730,0
3731,0
3732,1
3733,1
3734,4
3735,1
3736,0
3737,1
3738,4
3739,1
3740,1
3741,1
3742,1
3743,0
3744,1
3745,0
3746,1
3747,0
3748,1
3749,0
3750,1
3751,0
3752,2
3753,0
3754,0
3755,0
3756,1
3757,2
3758,0
3759,1
3760,0
3761,0
3762,3
3763,3
3764,2
3765,2
3766,1
3767,1
3768,0
3769,1
3770,0
3771,2
3772,1
3773,0
3774,0
3775,1
3776,2
3777,0
3778,1
3779,0
3780,1
3781,0
3782,0
3783,1
3784,1
3785,1
3786,1
3787,2
3788,1
3789,0
3790,0
3791,0
3792,1
3793,0
3794,0
3795,0
3796,1
3797,1
3798,2
3799,2
3800,0
3801,2
3802,0
3803,1
3804,0
3805,1
3806,2
3807,4
3808,0
3809,0
3810,1
3811,0
3812,2
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,1
3820,3
3821,1
3822,2
3823,2
3824,0
3825,0
3826,0
3827,3
3828,0
3829,1
3830,0
3831,0
3832,0
3833,2
3834,1
3835,2
3836,1
3837,1
3838,2
3839,1
3840,2
3841,1
3842,0
3843,0
3844,2
3845,0
3846,1
3847,0
3848,0
3849,1
3850,0
3851,2
3852,2
3853,1
3854,2
3855,2
3856,2
3857,2
3858,3
3859,2
3860,2
3861,0
3862,1
3863,0
3864,2
3865,0
3866,0
3867,0
3868,0
3869,2
3870,0
3871,0
3872,1
3873,0
3874,1
3875,2
3876,1
3877,1
3878,0
3879,0
3880,1
3881,0
3882,1
3883,1
3884,1
3885,2
3886,0
3887,1
3888,1
3889,0
3890,0
3891,0
3892,1
3893,2
3894,1
3895,1
3896,0
3897,0
3898,0
3899,2
3900,0
3901,0
3902,0
3903,1
3904,1
3905,2
3906,2
3907,2
3908,0
3909,5
3910,1
3911,0
3912,1
3913,0
3914,2
3915,0
3916,0
3917,0
3918,2
3919,0
3920,2
3921,0
3922,3
3923,1
3924,2
3925,1
3926,0
3927,1
3928,1
3929,1
3930,3
3931,0
3932,2
3933,1
3934,1
3935,2
3936,3
3937,2
3938,3
3939,4
3940,0
3941,1
3942,3
3943,1
3944,2
3945,1
3946,1
3947,3
3948,0
3949,2
3950,1
3951,0
3952,0
3953,2
3954,1
3955,2
3956,2
3957,1
3958,1
3959,0
3960,0
3961,0
3962,0
3963,2
3964,2
3965,2
3966,1
3967,1
3968,2
3969,1
3970,5
3971,1
3972,1
3973,0
3974,2
3975,1
3976,1
3977,2
3978,1
3979,1
3980,0
3981,1
3982,1
3983,1
3984,1
3985,1
3986,0
3987,2
3988,2
3989,1
3990,0
3991,1
3992,1
3993,2
3994,0
3995,2
3996,1
3997,0
3998,2
3999,5
4000,1
4001,0
4002,0
4003,0
4004,2
4005,3
4006,1
4007,0
4008,1
4009,2
4010,1
4011,1
4012,0
4013,1
4014,1
4015,2
4016,0
4017,2
4018,4
4019,2
4020,1
4021,0
4022,2
4023,0
4024,0
4025,0
4026,0
4027,2
4028,0
4029,0
4030,0
4031,0
4032,2
4033,2
4034,1
4035,0
4036,1
4037,1
4038,2
4039,1
4040,3
4041,0
4042,0
4043,4
4044,0
4045,0
4046,0
4047,0
4048,0
4049,1
4050,2
4051,0
4052,0
4053,2
4054,2
4055,3
4056,2
4057,2
4058,0
4059,1
4060,0
4061,1
4062,0
4063,0
4064,1
4065,0
4066,0
4067,2
4068,4
4069,2
4070,1
4071,1
4072,0
4073,1
4074,1
4075,0
4076,0
4077,0
4078,2
4079,1
4080,2
4081,1
4082,1
4083,0
4084,3
4085,1
4086,0
4087,1
4088,1
4089,2
4090,0
4091,2
4092,2
4093,4
4094,0
4095,0
4096,0
4097,0
4098,1
4099,2
4100,1
4101,0
4102,2
4103,1
4104,0
4105,0
4106,0
4107,1
4108,0
4109,1
4110,1
4111,1
4112,2
4113,3
4114,1
4115,2
4116,0
4117,3
4118,3
4119,1
4120,0
4121,3
4122,1
4123,0
4124,1
4125,1
4126,0
4127,0
4128,0
4129,0
4130,2
4131,1
4132,1
4133,0
4134,0
4135,0
4136,2
4137,2
4138,4
4139,3
4140,5
4141,3
4142,1
4143,0
4144,2
4145,0
4146,0
4147,1
4148,5
4149,3
4150,0
4151,0
4152,2
4153,0
4154,1
4155,1
4156,1
4157,1
4158,3
4159,3
4160,0
4161,1
4162,0
4163,0
4164,2
4165,0
4166,1
4167,0
4168,1
4169,3
4170,3
4171,0
4172,0
4173,1
4174,1
4175,2
4176,0
4177,0
4178,0
4179,0
4180,1
4181,1
4182,1
4183,0
4184,0
4185,2
4186,1
4187,0
4188,0
4189,3
4190,1
4191,3
4192,1
4193,2
4194,1
4195,3
4196,2
4197,1
4198,2
4199,1
4200,0
4201,1
4202,2
4203,3
4204,0
4205,2
4206,1
4207,1
4208,1
4209,2
4210,1
4211,1
4212,1
4213,0
4214,1
4215,1
4216,0
4217,0
4218,1
4219,0
4220,0
4221,0
4222,1
4223,2
4224,0
4225,2
4226,2
4227,0
4228,1
4229,0
4230,0
4231,1
4232,0
4233,4
4234,0
4235,3
4236,2
4237,1
4238,0
4239,0
4240,1
4241,1
4242,1
4243,2
4244,1
4245,2
4246,2
4247,0
4248,1
4249,1
4250,0
4251,1
4252,0
4253,3
4254,1
4255,0
4256,2
4257,0
4258,1
4259,1
4260,0
4261,1
4262,0
4263,0
4264,1
4265,1
4266,0
4267,1
4268,0
4269,2
4270,0
4271,1
4272,1
4273,0
4274,1
4275,1
4276,2
4277,2
4278,0
4279,1
4280,0
4281,3
4282,1
4283,0
4284,0
4285,0
4286,1
4287,2
4288,2
4289,0
4290,0
4291,1
4292,2
4293,1
4294,0
4295,1
4296,1
4297,0
4298,1
4299,0
4300,0
4301,1
4302,0
4303,0
4304,1
4305,1
4306,1
4307,1
4308,2
4309,0
4310,0
4311,0
4312,1
4313,0
4314,0
4315,1
4316,0
4317,0
4318,0
4319,1
4320,0
4321,1
4322,0
4323,0
4324,0
4325,0
4326,2
4327,1
4328,0
4329,0
4330,1
4331,1
4332,0
4333,0
4334,1
4335,2
4336,1
4337,0
4338,0
4339,0
4340,1
4341,2
4342,0
4343,2
4344,0
4345,2
4346,0
4347,2
4348,1
4349,1
4350,1
4351,2
4352,0
4353,2
4354,0
4355,1
4356,0
4357,5
4358,2
4359,0
4360,1
4361,1
4362,2
4363,1
4364,0
4365,2
4366,2
4367,1
4368,1
4369,2
4370,1
4371,0
4372,0
4373,0
4374,0
4375,2
4376,1
4377,0
4378,2
4379,0
4380,0
4381,4
4382,0
4383,1
4384,2
4385,0
4386,1
4387,3
4388,0
4389,1
4390,1
4391,1
4392,0
4393,0
4394,0
4395,0
4396,1
4397,1
4398,0
4399,2
4400,0
4401,0
4402,3
4403,0
4404,1
4405,0
4406,0
4407,1
4408,0
4409,1
4410,2
4411,1
4412,0
4413,2
4414,0
4415,1
4416,1
4417,0
4418,2
4419,0
4420,1
4421,0
4422,0
4423,2
4424,2
4425,0
4426,1
4427,1
4428,1
4429,1
4430,0
4431,1
4432,0
4433,0
4434,0
4435,1
4436,1
4437,4
4438,1
4439,0
4440,0
4441,1
4442,1
4443,0
4444,2
4445,0
4446,1
4447,0
4448,1
4449,2
4450,2
4451,0
4452,2
4453,0
4454,0
4455,1
4456,0
4457,0
4458,0
4459,2
4460,1
4461,1
4462,1
4463,0
4464,1
4465,1
4466,1
4467,0
4468,2
4469,3
4470,0
4471,1
4472,0
4473,0
4474,0
4475,0
4476,1
4477,1
4478,0
4479,2
4480,0
4481,2
4482,0
4483,1
4484,0
4485,0
4486,0
4487,1
4488,1
4489,1
4490,1
4491,2
4492,2
4493,1
4494,1
4495,0
4496,1
4497,0
4498,0
4499,1
4500,2
4501,3
4502,0
4503,1
4504,0
4505,0
4506,1
4507,1
4508,1
4509,1
4510,1
4511,3
4512,1
4513,2
4514,2
4515,3
4516,1
4517,1
4518,0
4519,0
4520,0
4521,1
4522,1
4523,1
4524,0
4525,2
4526,0
4527,0
4528,1
4529,1
4530,1
4531,0
4532,0
4533,0
4534,1
4535,0
4536,1
4537,3
4538,1
4539,0
4540,0
4541,0
4542,2
4543,2
4544,2
4545,0
4546,0
4547,0
4548,0
4549,1
4550,0
4551,0
4552,0
4553,1
4554,0
4555,1
4556,1
4557,2
4558,2
4559,0
4560,0
4561,1
4562,0
4563,0
4564,0
4565,0
4566,0
4567,2
4568,0
4569,0
4570,1
4571,0
4572,1
4573,3
4574,0
4575,0
4576,0
4577,0
4578,2
4579,0
4580,2
4581,3
4582,0
4583,1
4584,0
4585,2
4586,1
4587,0
4588,2
4589,0
4590,0
4591,0
4592,3
4593,2
4594,1
4595,3
4596,1
4597,1
4598,2
4599,2
4600,1
4601,1
4602,1
4603,1
4604,0
4605,0
4606,1
4607,1
4608,0
4609,1
4610,1
4611,0
4612,0
4613,2
4614,1
4615,1
4616,0
4617,0
4618,2
4619,1
4620,1
4621,2
4622,0
4623,0
4624,0
4625,0
4626,2
4627,0
4628,0
4629,1
4630,0
4631,3
4632,1
4633,0
4634,1
4635,2
4636,0
4637,2
4638,0
4639,1
4640,1
4641,0
4642,0
4643,1
4644,0
4645,1
4646,0
4647,0
4648,1
4649,0
4650,2
4651,1
4652,1
4653,1
4654,1
4655,3
4656,5
4657,1
4658,0
4659,0
4660,0
4661,2
4662,2
4663,0
4664,1
4665,2
4666,1
4667,0
4668,1
4669,3
4670,3
4671,1
4672,0
4673,0
4674,0
4675,1
4676,0
4677,0
4678,1
4679,1
4680,2
4681,2
4682,2
4683,1
4684,0
4685,0
4686,1
4687,0
4688,3
4689,0
4690,3
4691,0
4692,0
4693,1
4694,0
4695,0
4696,0
4697,2
4698,1
4699,0
4700,2
4701,2
4702,0
4703,1
4704,1
4705,1
4706,0
4707,1
4708,2
4709,0
4710,0
4711,0
4712,1
4713,0
4714,0
4715,2
4716,1
4717,3
4718,2
4719,1
4720,2
4721,3
4722,0
4723,4
4724,1
4725,0
4726,1
4727,2
4728,2
4729,1
4730,2
4731,1
4732,0
4733,0
4734,1
4735,1
4736,4
4737,1
4738,2
4739,0
4740,1
4741,0
4742,2
4743,1
4744,0
4745,4
4746,1
4747,0
4748,0
4749,1
4750,1
4751,1
4752,1
4753,2
4754,0
4755,2
4756,1
4757,1
4758,3
4759,2
4760,1
4761,0
4762,1
4763,1
4764,0
4765,1
4766,1
4767,2
4768,1
4769,1
4770,0
4771,0
4772,1
4773,4
4774,1
4775,1
4776,1
4777,0
4778,0
4779,1
4780,1
4781,0
4782,1
4783,2
4784,0
4785,1
4786,1
4787,1
4788,3
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,1
4796,0
4797,1
4798,1
4799,0
4800,1
4801,1
4802,1
4803,1
4804,1
4805,1
4806,0
4807,0
4808,1
4809,0
4810,1
4811,1
4812,2
4813,2
4814,1
4815,0
4816,3
4817,0
4818,0
4819,1
4820,3
4821,0
4822,0
4823,1
4824,1
4825,2
4826,2
4827,0
4828,3
4829,0
4830,1
4831,2
4832,2
4833,0
4834,3
4835,0
4836,1
4837,2
4838,1
4839,0
4840,0
4841,1
4842,2
4843,0
4844,0
4845,1
4846,1
4847,0
4848,3
4849,2
4850,1
4851,1
4852,0
4853,0
4854,0
4855,1
4856,1
4857,0
4858,0
4859,1
4860,0
4861,0
4862,2
4863,2
4864,1
4865,1
4866,0
4867,0
4868,1
4869,1
4870,1
4871,1
4872,0
4873,2
4874,2
4875,1
4876,2
4877,2
4878,1
4879,1
4880,0
4881,0
4882,2
4883,0
4884,0
4885,0
4886,0
4887,1
4888,1
4889,5
4890,1
4891,1
4892,0
4893,2
4894,0
4895,1
4896,0
4897,1
4898,0
4899,3
4900,2
4901,0
4902,2
4903,3
4904,3
4905,2
4906,1
4907,2
4908,1
4909,0
4910,2
4911,1
4912,0
4913,0
4914,0
4915,2
4916,0
4917,2
4918,2
4919,1
4920,1
4921,0
4922,1
4923,1
4924,0
4925,2
4926,1
4927,4
4928,0
4929,3
4930,1
4931,1
4932,1
4933,3
4934,2
4935,1
4936,1
4937,1
4938,1
4939,0
4940,2
4941,1
4942,2
4943,1
4944,2
4945,1
4946,2
4947,1
4948,1
4949,1
4950,1
4951,1
4952,1
4953,1
4954,1
4955,3
4956,0
4957,0
4958,1
4959,0
4960,1
4961,1
4962,1
4963,0
4964,3
4965,1
4966,3
4967,2
4968,2
4969,0
4970,3
4971,3
4972,0
4973,2
4974,1
4975,0
4976,0
4977,3
4978,1
4979,0
4980,0
4981,1
4982,0
4983,0
4984,1
4985,1
4986,1
4987,0
4988,2
4989,1
4990,0
4991,2
4992,0
4993,1
4994,2
4995,4
4996,3
4997,1
4998,2
4999,1
5000,0
5001,2
5002,3
5003,1
5004,2
5005,3
5006,0
5007,2
5008,1
5009,2
5010,1
5011,1
5012,4
5013,0
5014,2
5015,0
5016,0
5017,2
5018,1
5019,0
5020,1
5021,1
5022,1
5023,1
5024,1
5025,0
5026,1
5027,0
5028,0
5029,0
5030,3
5031,0
5032,0
5033,1
5034,2
5035,1
5036,1
5037,1
5038,0
5039,1
5040,2
5041,1
5042,3
5043,1
5044,1
5045,1
5046,0
5047,1
5048,1
5049,1
5050,1
5051,1
5052,3
5053,2
5054,2
5055,1
5056,2
5057,2
5058,1
5059,4
5060,1
5061,0
5062,2
5063,1
5064,1
5065,1
5066,3
5067,1
5068,0
5069,1
5070,0
5071,1
5072,1
5073,0
5074,1
5075,1
5076,1
5077,0
5078,0
5079,2
5080,1
5081,0
5082,0
5083,1
5084,2
5085,2
5086,1
5087,2
5088,0
5089,2
5090,0
5091,1
5092,1
5093,0
5094,0
5095,2
5096,0
5097,0
5098,0
5099,1
5100,0
5101,0
5102,0
5103,1
5104,0
5105,0
5106,0
5107,0
5108,0
5109,1
5110,0
5111,0
5112,6
5113,1
5114,4
5115,3
5116,1
5117,0
5118,1
5119,0
5120,0
5121,3
5122,1
5123,0
5124,0
5125,0
5126,0
5127,2
5128,0
5129,1
5130,0
5131,1
5132,3
5133,2
5134,1
5135,0
5136,0
5137,1
5138,1
5139,2
5140,0
5141,0
5142,0
5143,2
5144,4
5145,2
5146,1
5147,0
5148,3
5149,4
5150,2
5151,0
5152,2
5153,0
5154,4
5155,1
5156,0
5157,2
5158,1
5159,2
5160,1
5161,2
5162,0
5163,1
5164,0
5165,1
5166,2
5167,2
5168,2
5169,1
5170,1
5171,2
5172,0
5173,1
5174,2
5175,2
5176,3
5177,0
5178,1
5179,1
5180,0
5181,0
5182,0
5183,1
5184,0
5185,0
5186,3
5187,2
5188,0
5189,1
5190,3
5191,1
5192,1
5193,1
5194,0
5195,0
5196,1
5197,2
5198,1
5199,1
5200,1
5201,2
5202,0
5203,1
5204,2
5205,2
5206,0
5207,0
5208,2
5209,1
5210,0
5211,0
5212,2
5213,0
5214,0
5215,2
5216,1
5217,3
5218,2
5219,4
5220,4
5221,2
5222,1
5223,4
5224,4
5225,1
5226,1
5227,1
5228,0
5229,2
5230,5
5231,3
5232,4
5233,1
5234,1
5235,5
5236,2
5237,0
5238,0
5239,3
5240,5
5241,2
5242,3
5243,3
5244,1
5245,0
5246,0
5247,3
5248,3
5249,3
5250,2
5251,2
5252,2
5253,1
5254,2
5255,1
5256,3
5257,4
5258,1
5259,0
5260,3
5261,4
5262,0
5263,1
5264,1
5265,1
5266,2
5267,0
5268,2
5269,3
5270,1
5271,2
5272,1
5273,0
5274,1
5275,0
5276,2
5277,0
5278,1
5279,0
5280,1
5281,0
5282,0
5283,0
5284,0
5285,1
5286,1
5287,0
5288,2
5289,0
5290,1
5291,1
5292,3
5293,3
5294,1
5295,0
5296,1
5297,0
5298,2
5299,2
5300,2
5301,2
5302,0
5303,2
5304,1
5305,1
5306,1
5307,2
5308,1
5309,0
5310,0
5311,1
5312,1
5313,1
5314,1
5315,1
5316,0
5317,2
5318,0
5319,1
5320,2
5321,3
5322,1
5323,0
5324,1
5325,1
5326,1
5327,0
5328,0
5329,1
5330,1
5331,1
5332,1
5333,0
5334,1
5335,1
5336,0
5337,1
5338,0
5339,0
5340,2
5341,1
5342,0
5343,0
5344,0
5345,0
5346,0
5347,3
5348,2
5349,3
5350,0
5351,1
5352,0
5353,1
5354,1
5355,0
5356,2
5357,2
5358,1
5359,3
5360,3
5361,1
5362,1
5363,0
5364,3
5365,0
5366,0
5367,1
5368,3
5369,0
5370,0
5371,0
5372,0
5373,1
5374,2
5375,1
5376,1
5377,1
5378,1
5379,1
5380,1
5381,1
5382,3
5383,1
5384,3
5385,2
5386,0
5387,1
5388,1
5389,2
5390,0
5391,1
5392,0
5393,3
5394,1
5395,0
5396,1
5397,0
5398,1
5399,0
5400,4
5401,3
5402,3
5403,2
5404,2
5405,2
5406,1
5407,1
5408,1
5409,0
5410,1
5411,1
5412,0
5413,0
5414,1
5415,0
5416,2
5417,1
5418,0
5419,1
5420,1
5421,3
5422,1
5423,0
5424,2
5425,1
5426,1
5427,1
5428,1
5429,0
5430,3
5431,0
5432,0
5433,0
5434,3
5435,2
5436,2
5437,1
5438,1
5439,0
5440,3
5441,3
5442,1
5443,0
5444,0
5445,2
5446,2
5447,1
5448,2
5449,0
5450,0
5451,1
5452,3
5453,0
5454,2
5455,2
5456,0
5457,0
5458,0
5459,0
5460,0
5461,2
5462,0
5463,0
5464,1
5465,0
5466,0
5467,1
5468,1
5469,0
5470,0
5471,2
5472,1
5473,2
5474,0
5475,1
5476,3
5477,0
5478,0
5479,1
5480,0
5481,0
5482,2
5483,2
5484,4
5485,1
5486,0
5487,0
5488,1
5489,2
5490,3
5491,1
5492,1
5493,1
5494,1
5495,0
5496,0
5497,4
5498,2
5499,2
5500,1
5501,0
5502,3
5503,1
5504,0
5505,1
5506,2
5507,1
5508,1
5509,1
5510,0
5511,0
5512,1
5513,3
5514,1
5515,1
5516,2
5517,2
5518,1
5519,0
5520,2
5521,3
5522,0
5523,0
5524,1
5525,1
5526,0
5527,0
5528,0
5529,1
5530,1
5531,0
5532,0
5533,2
5534,1
5535,0
5536,3
5537,0
5538,2
5539,1
5540,2
5541,0
5542,0
5543,0
5544,1
5545,0
5546,1
5547,1
5548,0
5549,2
5550,1
5551,1
5552,1
5553,3
5554,0
5555,1
5556,1
5557,1
5558,2
5559,0
5560,0
5561,0
5562,0
5563,0
5564,0
5565,1
5566,1
5567,1
5568,0
5569,0
5570,0
5571,3
5572,0
5573,1
5574,0
5575,1
5576,1
5577,1
5578,2
5579,2
5580,1
5581,0
5582,1
5583,1
5584,0
5585,2
5586,0
5587,1
5588,1
5589,0
5590,1
5591,1
5592,0
5593,0
5594,0
5595,0
5596,1
5597,0
5598,0
5599,1
5600,0
5601,1
5602,2
5603,0
5604,0
5605,2
5606,0
5607,3
5608,2
5609,0
5610,1
5611,1
5612,0
5613,1
5614,0
5615,0
5616,0
5617,1
5618,1
5619,0
5620,1
5621,3
5622,1
5623,1
5624,0
5625,3
5626,1
5627,2
5628,1
5629,2
5630,2
5631,0
5632,1
5633,0
5634,0
5635,1
5636,1
5637,0
5638,2
5639,1
5640,0
5641,2
5642,2
5643,0
5644,1
5645,0
5646,0
5647,0
5648,0
5649,2
5650,1
5651,1
5652,1
5653,1
5654,0
5655,0
5656,0
5657,1
5658,1
5659,1
5660,2
5661,3
5662,0
5663,0
5664,0
5665,0
5666,1
5667,1
5668,1
5669,0
5670,2
5671,1
5672,1
5673,1
5674,0
5675,0
5676,1
5677,1
5678,1
5679,0
5680,1
5681,2
5682,0
5683,2
5684,2
5685,1
5686,1
5687,0
5688,0
5689,1
5690,2
5691,0
5692,0
5693,3
5694,0
5695,3
5696,1
5697,3
5698,2
5699,2
5700,0
5701,1
5702,2
5703,1
5704,1
5705,0
5706,0
5707,0
5708,1
5709,1
5710,0
5711,0
5712,2
5713,1
5714,1
5715,0
5716,0
5717,0
5718,2
5719,2
5720,1
5721,3
5722,1
5723,0
5724,2
5725,2
5726,3
5727,1
5728,1
5729,3
5730,2
5731,1
5732,2
5733,0
5734,2
5735,1
5736,0
5737,3
5738,0
5739,2
5740,3
5741,1
5742,0
5743,2
5744,1
5745,1
5746,1
5747,0
5748,1
5749,5
5750,1
5751,2
5752,3
5753,1
5754,0
5755,3
5756,0
5757,0
5758,2
5759,2
5760,1
5761,1
5762,2
5763,0
5764,1
5765,1
5766,4
5767,1
5768,1
5769,2
5770,3
5771,1
5772,0
5773,0
5774,2
5775,0
5776,1
5777,1
5778,1
5779,1
5780,2
5781,2
5782,0
5783,2
5784,1
5785,2
5786,0
